skill,kart,rarity
Slipstream Plus,Pipe Frame,Normal
Dash Panel Plus,Birthday Girl,Normal
Jump Boost Plus,Mushmellow,Normal
Rocket Start Plus,Koopa Dasher,Normal
Slipstream Plus,Biddybuggy,Normal
Slipstream Plus,Blue Biddybuggy,Normal
Jump Boost Plus,Cheep Charger,Normal
Dash Panel Plus,Pink Mushmellow,Normal
Slipstream Plus,Birthday Girl Rosalina,Normal
Rocket Start Plus,Green Kiddie Kart,Normal
Slipstream Plus,Red Kiddie Kart,Normal
Rocket Start Plus,Bullet Blaster,Normal
Rocket Start Plus,Bull's-Eye Banzai,Normal
Mini-turbo Plus,Landship,Normal
Slipstream Plus,Pipe Buggy,Normal
Mini-turbo Plus,Warship,Normal
Jump Boost Plus,Green Cheep Charger,Normal
Slipstream Plus,Mach 8,Super
Dash Panel Plus,Daytripper,Super
Mini-turbo Plus,Turbo Yoshi,Super
Mini-turbo Plus,Soda Jet,Super
Mini-turbo Plus,Super Blooper,Super
Mini-turbo Plus,Gold Blooper,Super
Slipstream Plus,Royale,Super
Jump Boost Plus,Cloud 9,Super
Slipstream Plus,Poltergust 4000,Super
Slipstream Plus,Streamliner,Super
Rocket Start Plus,White Royale,Super
Mini-turbo Plus,Zucchini,Super
Slipstream Plus,Red Streamliner,Super
Rocket Start Plus,Red Turbo Yoshi,Super
Rocket Start Plus,Blue Seven,Super
Jump Boost Plus,Super 1,Super
Dash Panel Plus,Dasher II,Super
Jump Boost Plus,Tea Coupe,Super
Dash Panel Plus,Yellow Turbo Birdo,Super
Mini-turbo Plus,Egg 1,Super
Rocket Start Plus,Birthday Girl Daisy,Super
Mini-turbo Plus,Red Standard 8,Super
Jump Boost Plus,Green Standard 8,Super
Slipstream Plus,Cucumber,Super
Jump Boost Plus,Blue Royale,Super
Slipstream Plus,Blue Turbo Yoshi,Super
Dash Panel Plus,Orange Turbo Yoshi,Super
Slipstream Plus,Pink Turbo Yoshi,Super
Rocket Start Plus,Light-blue Turbo Yoshi,Super
Jump Boost Plus,Yellow Turbo Yoshi,Super
Rocket Start Plus,Flame Flyer,Super
Rocket Start Plus,Barrel Train,Super
Jump Boost Plus,DK Jumbo,Super
Jump Boost Plus,Chrome DK Jumbo,Super
Mini-turbo Plus,Koopa Clown,Super
Mini-turbo Plus,Dark Clown,Super
Jump Boost Plus,Para-Wing,Super
Mini-turbo Plus,Turbo Birdo,Super
Rocket Start Plus,Light-blue Turbo Birdo,Super
Slipstream Plus,Bolt Buggy,Super
Rocket Start Plus,Rambi Rider,Super
Jump Boost Plus,Blue Turbo Birdo,Super
Dash Panel Plus,Orange Turbo Birdo,Super
Jump Boost Plus,Red Turbo Birdo,Super
Mini-turbo Plus,Green Turbo Birdo,Super
Dash Panel Plus,B Dasher,High-End
Dash Panel Plus,Black B Dasher,High-End
Jump Boost Plus,Yellow Taxi,High-End
Rocket Start Plus,Quickshaw,High-End
Dash Panel Plus,Kabuki Dasher,High-End
Slipstream Plus,Circuit Special,High-End
Slipstream Plus,Black Circuit,High-End
Dash Panel Plus,Bumble V,High-End
Dash Panel Plus,Queen Bee,High-End
Dash Panel Plus,Trickster,High-End
Rocket Start Plus,Ghost Ride,High-End
Mini-turbo Plus,Macharon,High-End
Mini-turbo Plus,Carrot Kart,High-End
Rocket Start Plus,Cheermellow,High-End
Dash Panel Plus,Wild Wing,High-End
Slipstream Plus,Radish Rider,High-End
Jump Boost Plus,Wildfire Flyer,High-End
Mini-turbo Plus,Ribbon Rider,High-End
Dash Panel Plus,Double-Decker,High-End
Slipstream Plus,Swift Jack,High-End
Rocket Start Plus,Red B Dasher,High-End
Dash Panel Plus,Jingle Bells,High-End
Mini-turbo Plus,Platinum Taxi,High-End
Slipstream Plus,Glam Bruiser,High-End
Jump Boost Plus,Gilded Prancer,High-End
Dash Panel Plus,Ice-blue Poltergust,High-End
Mini-turbo Plus,P-Wing,High-End
Jump Boost Plus,Apple Kart,High-End
Dash Panel Plus,Comet Tail,High-End
Jump Boost Plus,Bright Bunny,High-End
Dash Panel Plus,Dozer Dasher,High-End
Jump Boost Plus,Clanky Kart,High-End
Mini-turbo Plus,Wild Black,High-End
